frame,curTime,name,Position,curLapNum,curLapTime,sector,steer,throttle,brake,gear,engineRPM,LapInvalid,TC,ABS,AI
22476,2022/3/25 20:21,Siesta siesta,11,4,27.448,1,0,1,0,6,11437,0,0,0,0
22477,2022/3/25 20:21,Siesta siesta,11,4,27.497,1,0,1,0,6,11486,0,0,0,0
22478,2022/3/25 20:21,Siesta siesta,11,4,27.555,1,0,1,0,6,11548,0,0,0,0
22479,2022/3/25 20:21,Siesta siesta,11,4,27.604,1,0,1,0,6,11612,0,0,0,0
22480,2022/3/25 20:21,Siesta siesta,11,4,27.662,1,0,1,0,6,11690,0,0,0,0
22481,2022/3/25 20:21,Siesta siesta,11,4,27.713,1,0,1,0,6,11750,0,0,0,0
22482,2022/3/25 20:21,Siesta siesta,11,4,27.771,1,0,1,0,6,11772,0,0,0,0
22484,2022/3/25 20:21,Siesta siesta,11,4,27.814,1,0,1,0,7,10923,0,0,0,0
22485,2022/3/25 20:21,Siesta siesta,11,4,27.867,1,0,1,0,7,10435,0,0,0,0
22486,2022/3/25 20:21,Siesta siesta,11,4,27.916,1,0,1,0,7,10450,0,0,0,0
22487,2022/3/25 20:21,Siesta siesta,11,4,27.968,1,0,1,0,7,10470,0,0,0,0
22488,2022/3/25 20:21,Siesta siesta,11,4,28.017,1,0,1,0,7,10502,0,0,0,0
22489,2022/3/25 20:21,Siesta siesta,11,4,28.069,1,0,1,0,7,10540,0,0,0,0
22490,2022/3/25 20:21,Siesta siesta,11,4,28.12,1,0,1,0,7,10580,0,0,0,0
22491,2022/3/25 20:21,Siesta siesta,11,4,28.171,1,0,1,0,7,10622,0,0,0,0
22492,2022/3/25 20:21,Siesta siesta,11,4,28.224,1,0,1,0,7,10665,0,0,0,0
22493,2022/3/25 20:21,Siesta siesta,11,4,28.275,1,0,1,0,7,10707,0,0,0,0
22495,2022/3/25 20:21,Siesta siesta,11,4,28.328,1,0,1,0,7,10749,0,0,0,0
22496,2022/3/25 20:21,Siesta siesta,11,4,28.381,1,0,1,0,7,10795,0,0,0,0
22497,2022/3/25 20:21,Siesta siesta,11,4,28.434,1,0,1,0,7,10837,0,0,0,0
22498,2022/3/25 20:21,Siesta siesta,11,4,28.486,1,0,1,0,7,10880,0,0,0,0
22499,2022/3/25 20:21,Siesta siesta,11,4,28.538,1,0,1,0,7,10923,0,0,0,0
22500,2022/3/25 20:21,Siesta siesta,11,4,28.591,1,0,1,0,7,10958,0,0,0,0
22501,2022/3/25 20:21,Siesta siesta,11,4,28.643,1,0,1,0,7,10984,0,0,0,0
22502,2022/3/25 20:21,Siesta siesta,11,4,28.697,1,0,1,0,7,11007,0,0,0,0
22503,2022/3/25 20:21,Siesta siesta,11,4,28.697,1,0,1,0,7,11041,0,0,0,0
22505,2022/3/25 20:21,Siesta siesta,11,4,28.803,1,0,1,0,7,11080,0,0,0,0
22507,2022/3/25 20:21,Siesta siesta,11,4,28.91,1,0,1,0,7,11167,0,0,0,0
22508,2022/3/25 20:21,Siesta siesta,11,4,28.963,1,0,1,0,7,11210,0,0,0,0
22509,2022/3/25 20:21,Siesta siesta,11,4,29.017,1,0,1,0,7,11253,0,0,0,0
22510,2022/3/25 20:21,Siesta siesta,11,4,29.07,1,0,1,0,7,11282,0,0,0,0
22511,2022/3/25 20:21,Siesta siesta,11,4,29.125,1,0,1,0,7,11308,0,0,0,0
22512,2022/3/25 20:21,Siesta siesta,11,4,29.178,1,0,1,0,7,11331,0,0,0,0
22513,2022/3/25 20:21,Siesta siesta,11,4,29.234,1,0,1,0,7,11355,0,0,0,0
22514,2022/3/25 20:21,Siesta siesta,11,4,29.28,1,0,1,0,7,11376,0,0,0,0
22516,2022/3/25 20:21,Siesta siesta,11,4,29.335,1,0,1,0,7,11400,0,0,0,0
22517,2022/3/25 20:21,Siesta siesta,11,4,29.389,1,0,1,0,7,11425,0,0,0,0
22518,2022/3/25 20:21,Siesta siesta,11,4,29.444,1,0,1,0,7,11450,0,0,0,0
22519,2022/3/25 20:21,Siesta siesta,11,4,29.491,1,0,1,0,7,11482,0,0,0,0
22520,2022/3/25 20:21,Siesta siesta,11,4,29.551,1,0,1,0,7,11530,0,0,0,0
22521,2022/3/25 20:21,Siesta siesta,11,4,29.597,1,0,1,0,7,11567,0,0,0,0
22522,2022/3/25 20:21,Siesta siesta,11,4,29.654,1,0,1,0,7,11602,0,0,0,0
22523,2022/3/25 20:21,Siesta siesta,11,4,29.703,1,0,1,0,7,11626,0,0,0,0
22524,2022/3/25 20:21,Siesta siesta,11,4,29.758,1,0,1,0,7,11651,0,0,0,0
22526,2022/3/25 20:21,Siesta siesta,11,4,29.805,1,0,1,0,7,11672,0,0,0,0
22527,2022/3/25 20:21,Siesta siesta,11,4,29.859,1,0,1,0,7,11696,0,0,0,0
22528,2022/3/25 20:21,Siesta siesta,11,4,29.912,1,0,1,0,8,10585,0,0,0,0
22529,2022/3/25 20:21,Siesta siesta,11,4,29.968,1,0,1,0,8,10192,0,0,0,0
22530,2022/3/25 20:21,Siesta siesta,11,4,30.012,1,0,1,0,8,10191,0,0,0,0
22531,2022/3/25 20:21,Siesta siesta,11,4,30.07,1,0,1,0,8,10198,0,0,0,0
22532,2022/3/25 20:21,Siesta siesta,11,4,30.118,1,0,1,0,8,10211,0,0,0,0
22533,2022/3/25 20:21,Siesta siesta,11,4,30.168,1,0,1,0,8,10230,0,0,0,0
22534,2022/3/25 20:21,Siesta siesta,11,4,30.224,1,0,1,0,8,10250,0,0,0,0
22535,2022/3/25 20:21,Siesta siesta,11,4,30.268,1,0,1,0,8,10268,0,0,0,0
22537,2022/3/25 20:21,Siesta siesta,11,4,30.327,1,0,1,0,8,10290,0,0,0,0
22538,2022/3/25 20:21,Siesta siesta,11,4,30.375,1,0,1,0,8,10301,0,0,0,0
22539,2022/3/25 20:21,Siesta siesta,11,4,30.429,1,0,1,0,8,10307,0,0,0,0
22540,2022/3/25 20:21,Siesta siesta,11,4,30.483,1,0,1,0,8,10313,0,0,0,0
22541,2022/3/25 20:21,Siesta siesta,11,4,30.538,1,0,1,0,8,10328,0,0,0,0
22542,2022/3/25 20:21,Siesta siesta,11,4,30.592,1,0,1,0,8,10346,0,0,0,0
22543,2022/3/25 20:21,Siesta siesta,11,4,30.644,1,0,1,0,8,10367,0,0,0,0
22544,2022/3/25 20:21,Siesta siesta,11,4,30.698,1,0,1,0,8,10389,0,0,0,0
22545,2022/3/25 20:21,Siesta siesta,11,4,30.754,1,0,1,0,8,10413,0,0,0,0
22547,2022/3/25 20:21,Siesta siesta,11,4,30.808,1,0,1,0,8,10431,0,0,0,0
22548,2022/3/25 20:21,Siesta siesta,11,4,30.861,1,0,1,0,8,10440,0,0,0,0
22549,2022/3/25 20:21,Siesta siesta,11,4,30.908,1,0,1,0,8,10445,0,0,0,0
22550,2022/3/25 20:21,Siesta siesta,11,4,30.961,1,0,1,0,8,10459,0,0,0,0
22551,2022/3/25 20:21,Siesta siesta,11,4,31.017,1,0,1,0,8,10479,0,0,0,0
22552,2022/3/25 20:21,Siesta siesta,11,4,31.063,1,0,1,0,8,10497,0,0,0,0
22553,2022/3/25 20:21,Siesta siesta,11,4,31.118,1,0,1,0,8,10521,0,0,0,0
22554,2022/3/25 20:21,Siesta siesta,11,4,31.172,1,0,1,0,8,10545,0,0,0,0
22555,2022/3/25 20:21,Siesta siesta,11,4,31.225,1,0,1,0,8,10566,0,0,0,0
22556,2022/3/25 20:21,Siesta siesta,11,4,31.278,1,0,1,0,8,10575,0,0,0,0
22558,2022/3/25 20:21,Siesta siesta,11,4,31.33,1,0,1,0,8,10583,0,0,0,0
22559,2022/3/25 20:21,Siesta siesta,11,4,31.384,1,0,1,0,8,10589,0,0,0,0
22560,2022/3/25 20:21,Siesta siesta,11,4,31.437,1,0,1,0,8,10595,0,0,0,0
22561,2022/3/25 20:21,Siesta siesta,11,4,31.49,1,0,1,0,8,10601,0,0,0,0
22562,2022/3/25 20:21,Siesta siesta,11,4,31.544,1,0,1,0,8,10615,0,0,0,0
22563,2022/3/25 20:21,Siesta siesta,11,4,31.596,1,0,1,0,8,10637,0,0,0,0
22564,2022/3/25 20:21,Siesta siesta,11,4,31.648,1,0,1,0,8,10658,0,0,0,0
22566,2022/3/25 20:21,Siesta siesta,11,4,31.7,1,0,1,0,8,10670,0,0,0,0
22567,2022/3/25 20:21,Siesta siesta,11,4,31.753,1,0,1,0,8,10676,0,0,0,0
22569,2022/3/25 20:21,Siesta siesta,11,4,31.805,1,0,1,0,8,10681,0,0,0,0
22570,2022/3/25 20:21,Siesta siesta,11,4,31.857,1,0,1,0,8,10688,0,0,0,0
22571,2022/3/25 20:21,Siesta siesta,11,4,31.909,1,0,1,0,8,10694,0,0,0,0
22572,2022/3/25 20:21,Siesta siesta,11,4,31.961,1,0,1,0,8,10704,0,0,0,0
22573,2022/3/25 20:21,Siesta siesta,11,4,32.012,1,0,1,0,8,10722,0,0,0,0
22574,2022/3/25 20:21,Siesta siesta,11,4,32.064,1,0,1,0,8,10744,0,0,0,0
22575,2022/3/25 20:21,Siesta siesta,11,4,32.117,1,0,1,0,8,10763,0,0,0,0
22576,2022/3/25 20:21,Siesta siesta,11,4,32.17,1,0,1,0,8,10773,0,0,0,0
22577,2022/3/25 20:21,Siesta siesta,11,4,32.222,1,0,1,0,8,10778,0,0,0,0
22578,2022/3/25 20:21,Siesta siesta,11,4,32.273,1,0,1,0,8,10783,0,0,0,0
22580,2022/3/25 20:21,Siesta siesta,11,4,32.325,1,0,1,0,8,10787,0,0,0,0
22581,2022/3/25 20:21,Siesta siesta,11,4,32.377,1,0,0.995555,0,8,10790,0,0,0,0
22582,2022/3/25 20:21,Siesta siesta,11,4,32.427,1,0,0.763521,0,8,10773,0,0,0,0
22583,2022/3/25 20:21,Siesta siesta,11,4,32.482,1,0,0.506094,0,8,10768,0,0,0,0
22584,2022/3/25 20:21,Siesta siesta,11,4,32.532,1,0,0.295308,0.055016,7,12119,0,0,0,0
22585,2022/3/25 20:21,Siesta siesta,11,4,32.59,1,0,0.172969,0.446498,7,12045,0,0,0,0
22586,2022/3/25 20:21,Siesta siesta,11,4,32.636,1,0,0.073873,0.763608,7,11745,0,0,0,0
22587,2022/3/25 20:21,Siesta siesta,11,4,32.692,1,0.004512,0,1,6,12091,0,0,0,0
22589,2022/3/25 20:21,Siesta siesta,11,4,32.791,1,0.02581,0,1,6,12218,0,0,0,0
22591,2022/3/25 20:21,Siesta siesta,11,4,32.845,1,0.043332,0,1,5,12621,0,0,0,0
22592,2022/3/25 20:21,Siesta siesta,11,4,32.898,1,0.065162,0,1,5,13092,0,0,0,0
22593,2022/3/25 20:21,Siesta siesta,11,4,32.925,1,0.076576,0,1,5,12739,0,0,0,0
22594,2022/3/25 20:21,Siesta siesta,11,4,32.999,1,0.107625,0,0.958375,5,12318,0,0,0,0
22595,2022/3/25 20:21,Siesta siesta,11,4,33.051,1,0.129658,0,0.892275,5,11945,0,0,0,0
22596,2022/3/25 20:21,Siesta siesta,11,4,33.104,1,0.152512,0,0.823713,5,11580,0,0,0,0
22597,2022/3/25 20:21,Siesta siesta,11,4,33.157,1,0.165355,0,0.703236,4,12230,0,0,0,0
22598,2022/3/25 20:21,Siesta siesta,11,4,33.21,1,0.176593,0,0.568382,4,12566,0,0,0,0
22599,2022/3/25 20:21,Siesta siesta,11,4,33.263,1,0.1875,0,0.43676,4,12593,0,0,0,0
22601,2022/3/25 20:21,Siesta siesta,11,4,33.317,1,0.1875,0,0.39237,4,12394,0,0,0,0
22602,2022/3/25 20:21,Siesta siesta,11,4,33.369,1,0.1875,0,0.348899,4,12183,0,0,0,0
22603,2022/3/25 20:21,Siesta siesta,11,4,33.422,1,0.195776,0,0.3125,4,12038,0,0,0,0
22604,2022/3/25 20:21,Siesta siesta,11,4,33.474,1,0.242006,0,0.3125,4,11847,0,0,0,0
22606,2022/3/25 20:21,Siesta siesta,11,4,33.527,1,0.323788,0,0.289923,4,11417,0,0,0,0
22607,2022/3/25 20:21,Siesta siesta,11,4,33.624,1,0.343058,0,0.251384,4,11300,0,0,0,0
22608,2022/3/25 20:21,Siesta siesta,11,4,33.678,1,0.366939,0,0.203622,4,11151,0,0,0,0
22609,2022/3/25 20:21,Siesta siesta,11,4,33.732,1,0.382142,0,0.144648,4,11033,0,0,0,0
22610,2022/3/25 20:21,Siesta siesta,11,4,33.784,1,0.39278,0,0.080821,4,10935,0,0,0,0
22612,2022/3/25 20:21,Siesta siesta,11,4,33.839,1,0.40392,0,0.013981,4,10863,0,0,0,0
22613,2022/3/25 20:21,Siesta siesta,11,4,33.894,1,0.40625,0.018499,0,4,10799,0,0,0,0
22614,2022/3/25 20:21,Siesta siesta,11,4,33.947,1,0.40625,0.040592,0,4,10756,0,0,0,0
22615,2022/3/25 20:21,Siesta siesta,11,4,34,1,0.406245,0.062509,0,4,10713,0,0,0,0
22616,2022/3/25 20:21,Siesta siesta,11,4,34.054,1,0.383358,0.108284,0,4,10666,0,0,0,0
22617,2022/3/25 20:21,Siesta siesta,11,4,34.109,1,0.359919,0.155162,0,4,10617,0,0,0,0
22618,2022/3/25 20:21,Siesta siesta,11,4,34.162,1,0.321534,0.212889,0,4,10607,0,0,0,0
22619,2022/3/25 20:21,Siesta siesta,11,4,34.215,1,0.244288,0.301171,0,4,10589,0,0,0,0
22620,2022/3/25 20:21,Siesta siesta,11,4,34.268,1,0.166896,0.389618,0,4,10643,0,0,0,0
22622,2022/3/25 20:21,Siesta siesta,11,4,34.323,1,0.125,0.472972,0,4,10750,0,0,0,0
22623,2022/3/25 20:21,Siesta siesta,11,4,34.323,1,0.125,0.543856,0,4,10823,0,0,0,0
22624,2022/3/25 20:21,Siesta siesta,11,4,34.43,1,0.125,0.613901,0,4,10909,0,0,0,0
22625,2022/3/25 20:21,Siesta siesta,11,4,34.483,1,0.078705,0.662036,0,4,10915,0,0,0,0
22626,2022/3/25 20:21,Siesta siesta,11,4,34.537,1,0.02265,0.70688,0,4,10991,0,0,0,0
22627,2022/3/25 20:21,Siesta siesta,11,4,34.592,1,-0.035065,0.748728,0,4,11026,0,0,0,0
22628,2022/3/25 20:21,Siesta siesta,11,4,34.646,1,-0.102611,0.726213,0,4,11129,0,0,0,0
22629,2022/3/25 20:21,Siesta siesta,11,4,34.699,1,-0.169038,0.704071,0,4,11436,0,0,0,0
22630,2022/3/25 20:21,Siesta siesta,11,4,34.753,1,-0.224802,0.6875,0,5,10497,0,0,0,0
22631,2022/3/25 20:21,Siesta siesta,11,4,34.807,1,-0.247397,0.6875,0,5,9884,0,0,0,0
22632,2022/3/25 20:21,Siesta siesta,11,4,34.861,1,-0.269889,0.6875,0,5,9851,0,0,0,0
22633,2022/3/25 20:21,Siesta siesta,11,4,34.915,1,-0.28125,0.699529,0,5,9856,0,0,0,0
22634,2022/3/25 20:21,Siesta siesta,11,4,34.968,1,-0.28125,0.723154,0,5,9891,0,0,0,0
22635,2022/3/25 20:21,Siesta siesta,11,4,35.023,1,-0.28125,0.747841,0,5,10154,0,0,0,0
22636,2022/3/25 20:21,Siesta siesta,11,4,35.077,1,-0.28125,0.790515,0,5,10107,0,0,0,0
22637,2022/3/25 20:21,Siesta siesta,11,4,35.13,1,-0.28125,0.83485,0,5,10141,0,0,0,0
22638,2022/3/25 20:21,Siesta siesta,11,4,35.185,1,-0.278812,0.875,0,5,10210,0,0,0,0
22639,2022/3/25 20:21,Siesta siesta,11,4,35.185,1,-0.255844,0.875,0,5,10303,0,0,0,0
22640,2022/3/25 20:21,Siesta siesta,11,4,35.293,1,-0.233503,0.875,0,5,10423,0,0,0,0
22642,2022/3/25 20:21,Siesta siesta,11,4,35.348,1,-0.210507,0.883243,0,5,10571,0,0,0,0
22643,2022/3/25 20:21,Siesta siesta,11,4,35.401,1,-0.187719,0.906031,0,5,10688,0,0,0,0
22644,2022/3/25 20:21,Siesta siesta,11,4,35.457,1,-0.163841,0.929909,0,5,10747,0,0,0,0
22645,2022/3/25 20:21,Siesta siesta,11,4,35.512,1,-0.15625,0.953344,0,5,10817,0,0,0,0
22646,2022/3/25 20:21,Siesta siesta,11,4,35.566,1,-0.15625,0.97649,0,5,10920,0,0,0,0
22647,2022/3/25 20:21,Siesta siesta,11,4,35.621,1,-0.15625,0.999998,0,5,11033,0,0,0,0
22648,2022/3/25 20:21,Siesta siesta,11,4,35.676,1,-0.15625,1,0,5,11084,0,0,0,0
22649,2022/3/25 20:21,Siesta siesta,11,4,35.729,1,-0.15625,1,0,5,11110,0,0,0,0
22650,2022/3/25 20:21,Siesta siesta,11,4,35.781,1,-0.150372,1,0,5,11174,0,0,0,0
22652,2022/3/25 20:21,Siesta siesta,11,4,35.836,1,-0.137938,1,0,5,11249,0,0,0,0
22653,2022/3/25 20:21,Siesta siesta,11,4,35.89,1,-0.125599,1,0,5,11333,0,0,0,0
22654,2022/3/25 20:21,Siesta siesta,11,4,35.944,1,-0.113298,1,0,5,11411,0,0,0,0
22655,2022/3/25 20:21,Siesta siesta,11,4,35.997,1,-0.101033,1,0,5,11505,0,0,0,0
22656,2022/3/25 20:21,Siesta siesta,11,4,35.997,1,-0.098593,1,0,5,11602,0,0,0,0
22657,2022/3/25 20:21,Siesta siesta,11,4,36.104,1,-0.11116,1,0,5,11687,0,0,0,0
22658,2022/3/25 20:21,Siesta siesta,11,4,36.158,1,-0.12363,1,0,5,11779,0,0,0,0
22659,2022/3/25 20:21,Siesta siesta,11,4,36.21,1,-0.104969,1,0,6,10435,0,0,0,0
22660,2022/3/25 20:21,Siesta siesta,11,4,36.263,1,-0.082044,1,0,6,10373,0,0,0,0
22661,2022/3/25 20:21,Siesta siesta,11,4,36.317,1,-0.0625,1,0,6,10420,0,0,0,0
22662,2022/3/25 20:21,Siesta siesta,11,4,36.368,1,-0.0625,1,0,6,10461,0,0,0,0
22663,2022/3/25 20:21,Siesta siesta,11,4,36.43,1,-0.0625,1,0,6,10589,0,0,0,0
22664,2022/3/25 20:21,Siesta siesta,11,4,36.48,1,-0.057414,1,0,6,10611,0,0,0,0
22665,2022/3/25 20:21,Siesta siesta,11,4,36.537,1,-0.045451,1,0,6,10744,0,0,0,0
22666,2022/3/25 20:21,Siesta siesta,11,4,36.584,1,-0.035709,1,0,6,10740,0,0,0,0
22667,2022/3/25 20:21,Siesta siesta,11,4,36.639,1,-0.03125,1,0,6,10831,0,0,0,0
22669,2022/3/25 20:21,Siesta siesta,11,4,36.687,1,-0.03125,1,0,6,10855,0,0,0,0
22670,2022/3/25 20:21,Siesta siesta,11,4,36.742,1,-0.03125,1,0,6,10918,0,0,0,0
22671,2022/3/25 20:21,Siesta siesta,11,4,36.79,1,-0.01578,1,0,6,10949,0,0,0,0
22673,2022/3/25 20:21,Siesta siesta,11,4,36.848,1,0,1,0,6,11003,0,0,0,0
22674,2022/3/25 20:21,Siesta siesta,11,4,36.897,1,0,1,0,6,11063,0,0,0,0
22675,2022/3/25 20:21,Siesta siesta,11,4,36.955,1,0,1,0,6,11132,0,0,0,0
22676,2022/3/25 20:21,Siesta siesta,11,4,37.003,1,0,1,0,6,11180,0,0,0,0
22677,2022/3/25 20:21,Siesta siesta,11,4,37.059,1,0,1,0,6,11231,0,0,0,0
22678,2022/3/25 20:21,Siesta siesta,11,4,37.105,1,0,1,0,6,11270,0,0,0,0
22679,2022/3/25 20:21,Siesta siesta,11,4,37.161,1,0,1,0,6,11326,0,0,0,0
22680,2022/3/25 20:21,Siesta siesta,11,4,37.207,1,0,1,0,6,11394,0,0,0,0
22681,2022/3/25 20:21,Siesta siesta,11,4,37.263,1,0,1,0,6,11462,0,0,0,0
22682,2022/3/25 20:21,Siesta siesta,11,4,37.319,1,0,1,0,6,11517,0,0,0,0
22684,2022/3/25 20:21,Siesta siesta,11,4,37.371,1,0,1,0,6,11566,0,0,0,0
22685,2022/3/25 20:21,Siesta siesta,11,4,37.422,1,0,1,0,6,11615,0,0,0,0
22686,2022/3/25 20:21,Siesta siesta,11,4,37.475,1,0,1,0,6,11663,0,0,0,0
22687,2022/3/25 20:21,Siesta siesta,11,4,37.527,1,0,1,0,6,11711,0,0,0,0
22688,2022/3/25 20:21,Siesta siesta,11,4,37.58,1,0,1,0,7,11510,0,0,0,0
22689,2022/3/25 20:21,Siesta siesta,11,4,37.634,1,0,1,0,7,10347,0,0,0,0
22690,2022/3/25 20:21,Siesta siesta,11,4,37.686,1,0,1,0,7,10353,0,0,0,0
22691,2022/3/25 20:21,Siesta siesta,11,4,37.739,1,0,1,0,7,10380,0,0,0,0
22692,2022/3/25 20:21,Siesta siesta,11,4,37.792,1,0,1,0,7,10393,0,0,0,0
22694,2022/3/25 20:21,Siesta siesta,11,4,37.845,1,0,1,0,7,10415,0,0,0,0
22695,2022/3/25 20:21,Siesta siesta,11,4,37.898,1,0,1,0,7,10449,0,0,0,0
22696,2022/3/25 20:21,Siesta siesta,11,4,37.953,1,0,1,0,7,10490,0,0,0,0
22697,2022/3/25 20:21,Siesta siesta,11,4,38.006,1,0,1,0,7,10533,0,0,0,0
22698,2022/3/25 20:21,Siesta siesta,11,4,38.06,1,0,1,0,7,10577,0,0,0,0
22699,2022/3/25 20:21,Siesta siesta,11,4,38.113,1,0,1,0,7,10609,0,0,0,0
22700,2022/3/25 20:21,Siesta siesta,11,4,38.165,1,0,1,0,7,10622,0,0,0,0
22701,2022/3/25 20:21,Siesta siesta,11,4,38.221,1,0,1,0,7,10651,0,0,0,0
22702,2022/3/25 20:21,Siesta siesta,11,4,38.264,1,0,1,0,7,10681,0,0,0,0
22703,2022/3/25 20:21,Siesta siesta,11,4,38.319,1,0,1,0,7,10721,0,0,0,0
22705,2022/3/25 20:21,Siesta siesta,11,4,38.372,1,0,1,0,7,10758,0,0,0,0
22707,2022/3/25 20:21,Siesta siesta,11,4,38.424,1,0,1,0,7,10832,0,0,0,0
22708,2022/3/25 20:21,Siesta siesta,11,4,38.526,1,0,1,0,7,10847,0,0,0,0
22710,2022/3/25 20:21,Siesta siesta,11,4,38.635,1,0,1,0,7,10898,0,0,0,0
22711,2022/3/25 20:21,Siesta siesta,11,4,38.686,1,0,1,0,7,10934,0,0,0,0
22712,2022/3/25 20:21,Siesta siesta,11,4,38.728,1,0,1,0,7,10965,0,0,0,0
22713,2022/3/25 20:21,Siesta siesta,11,4,38.787,1,0,1,0,7,11000,0,0,0,0
22715,2022/3/25 20:21,Siesta siesta,11,4,38.845,1,0,1,0,7,11014,0,0,0,0
22716,2022/3/25 20:21,Siesta siesta,11,4,38.895,1,0,1,0,7,11040,0,0,0,0
22717,2022/3/25 20:21,Siesta siesta,11,4,38.946,1,0,1,0,7,11074,0,0,0,0
22718,2022/3/25 20:21,Siesta siesta,11,4,39.001,1,0,1,0,7,11108,0,0,0,0
22719,2022/3/25 20:21,Siesta siesta,11,4,39.056,1,0,1,0,7,11118,0,0,0,0
22720,2022/3/25 20:21,Siesta siesta,11,4,39.109,1,0,1,0,7,11140,0,0,0,0
22721,2022/3/25 20:21,Siesta siesta,11,4,39.158,1,0,1,0,7,11175,0,0,0,0
22723,2022/3/25 20:21,Siesta siesta,11,4,39.268,1,0,1,0,7,11225,0,0,0,0
22724,2022/3/25 20:21,Siesta siesta,11,4,39.315,1,0,1,0,7,11244,0,0,0,0
22726,2022/3/25 20:21,Siesta siesta,11,4,39.373,1,0,1,0,7,11270,0,0,0,0
22727,2022/3/25 20:21,Siesta siesta,11,4,39.421,1,-0.003184,1,0,7,11275,0,0,0,0
22728,2022/3/25 20:21,Siesta siesta,11,4,39.477,1,-0.026761,1,0,7,11299,0,0,0,0
22729,2022/3/25 20:21,Siesta siesta,11,4,39.524,1,-0.03125,1,0,7,11329,0,0,0,0
22730,2022/3/25 20:21,Siesta siesta,11,4,39.582,1,-0.03125,1,0,7,11363,0,0,0,0
22731,2022/3/25 20:21,Siesta siesta,11,4,39.628,1,-0.03125,1,0,7,11374,0,0,0,0
22732,2022/3/25 20:21,Siesta siesta,11,4,39.683,1,-0.03125,1,0,7,11393,0,0,0,0
22733,2022/3/25 20:21,Siesta siesta,11,4,39.73,1,-0.03125,1,0,7,11417,0,0,0,0
22734,2022/3/25 20:21,Siesta siesta,11,4,39.786,1,-0.03125,1,0,7,11426,0,0,0,0
22735,2022/3/25 20:21,Siesta siesta,11,4,39.833,1,-0.03125,1,0,7,11443,0,0,0,0
22737,2022/3/25 20:21,Siesta siesta,11,4,39.889,1,-0.03125,1,0,7,11474,0,0,0,0
22738,2022/3/25 20:21,Siesta siesta,11,4,39.936,1,-0.03125,1,0,7,11497,0,0,0,0
22739,2022/3/25 20:21,Siesta siesta,11,4,39.991,1,-0.03125,1,0,7,11521,0,0,0,0
22740,2022/3/25 20:21,Siesta siesta,11,4,40.039,1,-0.03125,1,0,7,11526,0,0,0,0
22741,2022/3/25 20:21,Siesta siesta,11,4,40.094,1,-0.03125,1,0,7,11529,0,0,0,0
22742,2022/3/25 20:21,Siesta siesta,11,4,40.139,1,-0.03125,1,0,7,11541,0,0,0,0
22743,2022/3/25 20:21,Siesta siesta,11,4,40.195,1,-0.03125,1,0,7,11564,0,0,0,0
22744,2022/3/25 20:21,Siesta siesta,11,4,40.242,1,-0.03125,1,0,7,11586,0,0,0,0
22745,2022/3/25 20:21,Siesta siesta,11,4,40.296,1,-0.03125,1,0,7,11613,0,0,0,0
22746,2022/3/25 20:21,Siesta siesta,11,4,40.344,1,-0.03125,1,0,7,11626,0,0,0,0
22747,2022/3/25 20:21,Siesta siesta,11,4,40.4,1,-0.03125,1,0,7,11629,0,0,0,0
22748,2022/3/25 20:21,Siesta siesta,11,4,40.447,1,-0.03125,1,0,7,11640,0,0,0,0
22749,2022/3/25 20:21,Siesta siesta,11,4,40.501,1,-0.03125,1,0,7,11663,0,0,0,0
22750,2022/3/25 20:21,Siesta siesta,11,4,40.547,1,-0.03125,1,0,7,11678,0,0,0,0
22751,2022/3/25 20:21,Siesta siesta,11,4,40.601,1,-0.03125,1,0,7,11683,0,0,0,0
22752,2022/3/25 20:21,Siesta siesta,11,4,40.656,1,-0.03125,1,0,7,11692,0,0,0,0
22753,2022/3/25 20:21,Siesta siesta,11,4,40.709,1,-0.03125,1,0,7,11714,0,0,0,0
22754,2022/3/25 20:21,Siesta siesta,11,4,40.764,1,-0.03125,1,0,7,11736,0,0,0,0
22755,2022/3/25 20:21,Siesta siesta,11,4,40.817,1,-0.03125,1,0,7,11746,0,0,0,0
22757,2022/3/25 20:21,Siesta siesta,11,4,40.872,1,-0.03125,1,0,7,11751,0,0,0,0
22758,2022/3/25 20:21,Siesta siesta,11,4,40.91,1,-0.03125,1,0,7,11755,0,0,0,0
22759,2022/3/25 20:21,Siesta siesta,11,4,40.965,2,-0.03125,1,0,7,11761,0,0,0,0
22760,2022/3/25 20:21,Siesta siesta,11,4,41.018,2,-0.03125,1,0,7,11766,0,0,0,0
22761,2022/3/25 20:21,Siesta siesta,11,4,41.064,2,-0.03125,1,0,7,11772,0,0,0,0
22762,2022/3/25 20:21,Siesta siesta,11,4,41.12,2,-0.03125,1,0,7,11780,0,0,0,0
22763,2022/3/25 20:21,Siesta siesta,11,4,41.167,2,-0.03125,1,0,7,11788,0,0,0,0
22764,2022/3/25 20:21,Siesta siesta,11,4,41.223,2,-0.03125,1,0,7,11798,0,0,0,0
22765,2022/3/25 20:21,Siesta siesta,11,4,41.274,2,-0.03125,1,0,7,11731,0,0,0,0
22766,2022/3/25 20:21,Siesta siesta,11,4,41.323,2,-0.03125,1,0,7,11801,0,0,0,0
22768,2022/3/25 20:21,Siesta siesta,11,4,41.374,2,-0.03125,1,0,7,11828,0,0,0,0
22769,2022/3/25 20:21,Siesta siesta,11,4,41.425,2,-0.03125,1,0,7,11847,0,0,0,0
